spot_id,name,category,ward,address,latitude,longitude,description,source_url
33,에이후쿠지,"신사·사찰,종교시설,역사유적,관광명소",,,35.6722482,139.6441076,"에이후쿠지에 대한 정보입니다.",
34,"하치만 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6752302,139.6304234,"하치만 신사에 대한 정보입니다.",
35,"가톨릭 키타미 교회","교회·종교시설,종교시설,건축물,관광명소",,,35.6376173,139.5878117,"가톨릭 키타미 교회에 대한 정보입니다.",
36,"센가와 교회","교회·종교시설,종교시설,건축물,관광명소",,,35.6575565,139.5896523,"센가와 교회에 대한 정보입니다.",
37,松林寺,"신사·사찰,종교시설,역사유적,관광명소",,,35.6863829,139.6208533,"松林寺에 대한 정보입니다.",
38,쇼린지,"신사·사찰,종교시설,역사유적,관광명소",,,35.6643884,139.6517175,"쇼린지에 대한 정보입니다.",
39,"후시미산 쇼보지","신사·사찰,종교시설,역사유적,관광명소",,,35.6639113,139.6518863,"후시미산 쇼보지에 대한 정보입니다.",
40,조토쿠지,"신사·사찰,종교시설,역사유적,관광명소",,,35.6632582,139.6518698,"조토쿠지에 대한 정보입니다.",
41,엔주지,"신사·사찰,종교시설,역사유적,관광명소",,,35.6637858,139.6521181,"엔주지에 대한 정보입니다.",
42,묘쇼지,"신사·사찰,종교시설,역사유적,관광명소",,,35.7159485,139.617619,"묘쇼지에 대한 정보입니다.",
43,"쇼안 이나리 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6994917,139.5958193,"쇼안 이나리 신사에 대한 정보입니다.",
44,"하네기 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6682406,139.6576868,"하네기 신사에 대한 정보입니다.",
45,"100주년 기념관","기념비·동상,역사유적,기념물,관광명소",,,35.663664,139.6343009,"100주년 기념관에 대한 정보입니다.",
46,"에이후쿠 이나리 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.6725708,139.6428235,"에이후쿠 이나리 신사에 대한 정보입니다.",
47,"호케슈 리쇼지","신사·사찰,종교시설,역사유적,관광명소",,,35.6793544,139.6357336,"호케슈 리쇼지에 대한 정보입니다.",
48,"세이린잔 도카쿠인","자연·산·공원,자연경관,휴식공간,관광명소",,,35.6562648,139.6136035,"세이린잔 도카쿠인에 대한 정보입니다.",
49,관음인,"기타,관광명소",,,35.6495653,139.610513,"관음인에 대한 정보입니다.",
50,간교지,"신사·사찰,종교시설,역사유적,관광명소",,,35.7181766,139.7588188,"간교지에 대한 정보입니다.",
51,"도쿄 성 티모테 교회","교회·종교시설,종교시설,건축물,관광명소",,,35.7191464,139.7590348,"도쿄 성 티모테 교회에 대한 정보입니다.",
52,사이쿄지,"신사·사찰,종교시설,역사유적,관광명소",,,35.7172124,139.7590029,"사이쿄지에 대한 정보입니다.",
53,"갤러리 TEN","미술관·박물관,문화시설,관광명소",,,35.7210239,139.7647079,"갤러리 TEN에 대한 정보입니다.",
54,"마지마 이나리 신사","신사·사찰,종교시설,역사유적,관광명소",,,35.7210493,139.7659237,"마지마 이나리 신사에 대한 정보입니다.",
